################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=static.linear.app 8.47.69.0
=codeium.com 185.246.223.127
=console.anthropic.com 103.27.157.38
=content-management-files.canva.com 104.16.102.112
=static.canva.com 104.16.102.112
=www.canva.com 104.16.102.112
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 87.228.47.195
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=dd.tidal.com 65.9.46.106
=dds.dell.com 23.209.210.102
=www.dell.com 23.209.210.102
=deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 87.228.47.195
=dzcdn.net 184.51.252.136
=edgeservices.bing.com 103.27.157.38
=elevenlabs.io 87.228.47.195
=help.elevenlabs.io 87.228.47.195
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 87.228.47.195
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=framer.com 65.9.130.104
=frontend-api-v3.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 193.233.230.229
=game-assets.clashroyaleapp.com 193.233.230.229
=gemini.google.com 62.133.62.97
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 87.228.47.195
=login5.spotify.com 87.228.47.195
=www.spotify.com 87.228.47.195
=guidedhacking.com 45.155.204.190
=guilded.gg 52.85.154.105
=i.dell.com 103.27.157.38
=images.pump.fun 8.47.69.0
=pump.fun 8.47.69.0
=swap-api.pump.fun 8.47.69.0
=inference.codeium.com 192.34.20.166
=instagram.com 31.13.72.174
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 35.223.238.178
=nexus.dell.com 184.24.152.98
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=operator.chatgpt.com 45.155.204.190
=sora.chatgpt.com 45.155.204.190
=webrtc.chatgpt.com 45.155.204.190
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 45.155.204.190
=platform.claude.com 37.230.192.51
=plugins.jetbrains.com 45.155.204.190
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=public.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=resources.tidal.com 65.9.87.243
=rewards.bing.com 150.171.27.10
=sdmntprpolandcentral.oaiusercontent.com 87.228.47.204
=sdmntprukwest.oaiusercontent.com 87.228.47.204
=server.codeium.com 35.223.238.178
=unleash.codeium.com 35.223.238.178
=static-assets-1.truthsocial.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 37.230.192.51
=tria.ge 103.27.157.38
=truthsocial.com 8.47.69.0
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=us.posthog.com 103.27.157.38
=videos.openai.com 37.230.192.51
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www-growth.scdn.co 2.19.181.41
=www.autodesk.com 2.23.245.217
=www.dyson.com 103.27.157.38
=www.dyson.fr 104.16.102.112
=www.elgato.com 8.47.69.0
=www.guilded.gg 103.27.157.38
=www.intel.com 45.155.204.190
=www.intel.de 23.49.110.197
=www.notion.so 45.155.204.190
=www.qwant.com 37.230.192.51
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 31.13.72.174
telegram.org 149.154.167.220
telesco.pe 149.154.167.220
=finland10000.discord.media 104.25.158.178
=finland10001.discord.media 104.25.158.178
=finland10002.discord.media 104.25.158.178
=finland10003.discord.media 104.25.158.178
=finland10004.discord.media 104.25.158.178
=finland10005.discord.media 104.25.158.178
=finland10006.discord.media 104.25.158.178
=finland10007.discord.media 104.25.158.178
=finland10008.discord.media 104.25.158.178
=finland10009.discord.media 104.25.158.178
=finland10010.discord.media 104.25.158.178
=finland10011.discord.media 104.25.158.178
=finland10012.discord.media 104.25.158.178
=finland10013.discord.media 104.25.158.178
=finland10014.discord.media 104.25.158.178
=finland10015.discord.media 104.25.158.178
=finland10016.discord.media 104.25.158.178
=finland10017.discord.media 104.25.158.178
=finland10018.discord.media 104.25.158.178
=finland10019.discord.media 104.25.158.178
=finland10020.discord.media 104.25.158.178
=finland10021.discord.media 104.25.158.178
=finland10022.discord.media 104.25.158.178
=finland10023.discord.media 104.25.158.178
=finland10024.discord.media 104.25.158.178
=finland10025.discord.media 104.25.158.178
=finland10026.discord.media 104.25.158.178
=finland10027.discord.media 104.25.158.178
=finland10028.discord.media 104.25.158.178
=finland10029.discord.media 104.25.158.178
=finland10030.discord.media 104.25.158.178
=finland10031.discord.media 104.25.158.178
=finland10032.discord.media 104.25.158.178
=finland10033.discord.media 104.25.158.178
=finland10034.discord.media 104.25.158.178
=finland10035.discord.media 104.25.158.178
=finland10036.discord.media 104.25.158.178
=finland10037.discord.media 104.25.158.178
=finland10038.discord.media 104.25.158.178
=finland10039.discord.media 104.25.158.178
=finland10040.discord.media 104.25.158.178
=finland10041.discord.media 104.25.158.178
=finland10042.discord.media 104.25.158.178
=finland10043.discord.media 104.25.158.178
=finland10044.discord.media 104.25.158.178
=finland10045.discord.media 104.25.158.178
=finland10046.discord.media 104.25.158.178
=finland10047.discord.media 104.25.158.178
=finland10048.discord.media 104.25.158.178
=finland10049.discord.media 104.25.158.178
=finland10050.discord.media 104.25.158.178
=finland10051.discord.media 104.25.158.178
=finland10052.discord.media 104.25.158.178
=finland10053.discord.media 104.25.158.178
=finland10054.discord.media 104.25.158.178
=finland10055.discord.media 104.25.158.178
=finland10056.discord.media 104.25.158.178
=finland10057.discord.media 104.25.158.178
=finland10058.discord.media 104.25.158.178
=finland10059.discord.media 104.25.158.178
=finland10060.discord.media 104.25.158.178
=finland10061.discord.media 104.25.158.178
=finland10062.discord.media 104.25.158.178
=finland10063.discord.media 104.25.158.178
=finland10064.discord.media 104.25.158.178
=finland10065.discord.media 104.25.158.178
=finland10066.discord.media 104.25.158.178
=finland10067.discord.media 104.25.158.178
=finland10068.discord.media 104.25.158.178
=finland10069.discord.media 104.25.158.178
=finland10070.discord.media 104.25.158.178
=finland10071.discord.media 104.25.158.178
=finland10072.discord.media 104.25.158.178
=finland10073.discord.media 104.25.158.178
=finland10074.discord.media 104.25.158.178
=finland10075.discord.media 104.25.158.178
=finland10076.discord.media 104.25.158.178
=finland10077.discord.media 104.25.158.178
=finland10078.discord.media 104.25.158.178
=finland10079.discord.media 104.25.158.178
=finland10080.discord.media 104.25.158.178
=finland10081.discord.media 104.25.158.178
=finland10082.discord.media 104.25.158.178
=finland10083.discord.media 104.25.158.178
=finland10084.discord.media 104.25.158.178
=finland10085.discord.media 104.25.158.178
=finland10086.discord.media 104.25.158.178
=finland10087.discord.media 104.25.158.178
=finland10088.discord.media 104.25.158.178
=finland10089.discord.media 104.25.158.178
=finland10090.discord.media 104.25.158.178
=finland10091.discord.media 104.25.158.178
=finland10092.discord.media 104.25.158.178
=finland10093.discord.media 104.25.158.178
=finland10094.discord.media 104.25.158.178
=finland10095.discord.media 104.25.158.178
=finland10096.discord.media 104.25.158.178
=finland10097.discord.media 104.25.158.178
=finland10098.discord.media 104.25.158.178
=finland10099.discord.media 104.25.158.178
=finland10100.discord.media 104.25.158.178
=finland10101.discord.media 104.25.158.178
=finland10102.discord.media 104.25.158.178
=finland10103.discord.media 104.25.158.178
=finland10104.discord.media 104.25.158.178
=finland10105.discord.media 104.25.158.178
=finland10106.discord.media 104.25.158.178
=finland10107.discord.media 104.25.158.178
=finland10108.discord.media 104.25.158.178
=finland10109.discord.media 104.25.158.178
=finland10110.discord.media 104.25.158.178
=finland10111.discord.media 104.25.158.178
=finland10112.discord.media 104.25.158.178
=finland10113.discord.media 104.25.158.178
=finland10114.discord.media 104.25.158.178
=finland10115.discord.media 104.25.158.178
=finland10116.discord.media 104.25.158.178
=finland10117.discord.media 104.25.158.178
=finland10118.discord.media 104.25.158.178
=finland10119.discord.media 104.25.158.178
=finland10120.discord.media 104.25.158.178
=finland10121.discord.media 104.25.158.178
=finland10122.discord.media 104.25.158.178
=finland10123.discord.media 104.25.158.178
=finland10124.discord.media 104.25.158.178
=finland10125.discord.media 104.25.158.178
=finland10126.discord.media 104.25.158.178
=finland10127.discord.media 104.25.158.178
=finland10128.discord.media 104.25.158.178
=finland10129.discord.media 104.25.158.178
=finland10130.discord.media 104.25.158.178
=finland10131.discord.media 104.25.158.178
=finland10132.discord.media 104.25.158.178
=finland10133.discord.media 104.25.158.178
=finland10134.discord.media 104.25.158.178
=finland10135.discord.media 104.25.158.178
=finland10136.discord.media 104.25.158.178
=finland10137.discord.media 104.25.158.178
=finland10138.discord.media 104.25.158.178
=finland10139.discord.media 104.25.158.178
=finland10140.discord.media 104.25.158.178
=finland10141.discord.media 104.25.158.178
=finland10142.discord.media 104.25.158.178
=finland10143.discord.media 104.25.158.178
=finland10144.discord.media 104.25.158.178
=finland10145.discord.media 104.25.158.178
=finland10146.discord.media 104.25.158.178
=finland10147.discord.media 104.25.158.178
=finland10148.discord.media 104.25.158.178
=finland10149.discord.media 104.25.158.178
=finland10150.discord.media 104.25.158.178
=finland10151.discord.media 104.25.158.178
=finland10152.discord.media 104.25.158.178
=finland10153.discord.media 104.25.158.178
=finland10154.discord.media 104.25.158.178
=finland10155.discord.media 104.25.158.178
=finland10156.discord.media 104.25.158.178
=finland10157.discord.media 104.25.158.178
=finland10158.discord.media 104.25.158.178
=finland10159.discord.media 104.25.158.178
=finland10160.discord.media 104.25.158.178
=finland10161.discord.media 104.25.158.178
=finland10162.discord.media 104.25.158.178
=finland10163.discord.media 104.25.158.178
=finland10164.discord.media 104.25.158.178
=finland10165.discord.media 104.25.158.178
=finland10166.discord.media 104.25.158.178
=finland10167.discord.media 104.25.158.178
=finland10168.discord.media 104.25.158.178
=finland10169.discord.media 104.25.158.178
=finland10170.discord.media 104.25.158.178
=finland10171.discord.media 104.25.158.178
=finland10172.discord.media 104.25.158.178
=finland10173.discord.media 104.25.158.178
=finland10174.discord.media 104.25.158.178
=finland10175.discord.media 104.25.158.178
=finland10176.discord.media 104.25.158.178
=finland10177.discord.media 104.25.158.178
=finland10178.discord.media 104.25.158.178
=finland10179.discord.media 104.25.158.178
=finland10180.discord.media 104.25.158.178
=finland10181.discord.media 104.25.158.178
=finland10182.discord.media 104.25.158.178
=finland10183.discord.media 104.25.158.178
=finland10184.discord.media 104.25.158.178
=finland10185.discord.media 104.25.158.178
=finland10186.discord.media 104.25.158.178
=finland10187.discord.media 104.25.158.178
=finland10188.discord.media 104.25.158.178
=finland10189.discord.media 104.25.158.178
=finland10190.discord.media 104.25.158.178
=finland10191.discord.media 104.25.158.178
=finland10192.discord.media 104.25.158.178
=finland10193.discord.media 104.25.158.178
=finland10194.discord.media 104.25.158.178
=finland10195.discord.media 104.25.158.178
=finland10196.discord.media 104.25.158.178
=finland10197.discord.media 104.25.158.178
=finland10198.discord.media 104.25.158.178
=finland10199.discord.media 104.25.158.178
=oauth.tg.dev 149.154.167.220
=tg.dev 149.154.167.220
=t.me 149.154.167.220
=telegram.dog 149.154.167.220
=telegram.me 149.154.167.220
=telegram.space 149.154.167.220
