################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=api16-normal-alisg.mchost.guru 77.239.114.0
=trae-api-sg.mchost.guru 77.239.114.0
=assets.grok.com 77.239.114.0
=grok.com 77.239.114.0
=b.i.instagram.com 57.144.78.34
=help.instagram.com 57.144.78.34
=www.instagram.com 57.144.78.34
=builds.parsec.app 77.239.114.0
=calendar.notion.so 77.239.114.0
=www.notion.so 77.239.114.0
=cdn.oaistatic.com 77.239.114.0
linear.app 77.239.114.0
codeium.com 77.239.114.0
=content-management-files.canva.com 77.239.114.0
=static.canva.com 77.239.114.0
=www.canva.com 77.239.114.0
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 77.239.114.0
=d.rutor.info 172.64.33.155
=deezer.com 77.239.114.0
=payment.deezer.com 77.239.114.0
=www.deezer.com 77.239.114.0
=developer.nvidia.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=rewards.bing.com 77.239.114.0
=elevenreader.io 77.239.114.0
=files.oaiusercontent.com 77.239.114.0
=framer.com 77.239.114.0
pump.fun 77.239.114.0
=game-assets.brawlstarsgame.com 77.239.114.0
=game-assets.clashofclans.com 77.239.114.0
=game-assets.clashroyaleapp.com 77.239.114.0
=geolocation.onetrust.com 77.239.114.0
=guidedhacking.com 77.239.114.0
=instagram.com 157.240.205.174
=jules.google.com 87.228.47.204
=labs.google 62.133.62.97
=login5.spotify.com 35.186.224.24
=marketplace.windsurf.com 77.239.114.0
=windsurf.com 77.239.114.0
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 77.239.114.0
=www.patreon.com 77.239.114.0
=platform.claude.com 77.239.114.0
=profile.broadcom.com 77.239.114.0
=sora.com 77.239.114.0
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=stitch.withgoogle.com 62.133.62.97
=test.dns.malw.link 185.31.40.18
=tria.ge 77.239.114.0
=upsx.weather.com 77.239.114.0
=weather.com 77.239.114.0
=web.archive.org 103.27.157.38
=www.dell.com 77.239.114.0
=www.elgato.com 77.239.114.0
=www.intel.com 77.239.114.0
=www.qwant.com 77.239.114.0
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
