################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

13.33.235.34 security.id.supercell.com
13.33.235.53 security.id.supercell.com
13.33.235.54 security.id.supercell.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
18.165.140.52 store.supercell.com
18.165.140.95 store.supercell.com
18.165.140.98 store.supercell.com
13.33.235.115 upsx.weather.com
13.33.235.42 upsx.weather.com
13.33.235.55 upsx.weather.com
13.33.235.65 upsx.weather.com
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.144 www.deezer.com
95.100.107.178 www.deezer.com
87.228.47.195 www.dyson.com
87.228.47.195 www.dyson.fr
3.174.113.114 www.guilded.gg
3.174.113.53 www.guilded.gg
3.174.113.59 www.guilded.gg
3.174.113.66 www.guilded.gg
31.13.72.174 www.instagram.com
2.17.251.26 www.msftconnecttest.com
23.216.134.114 www.msftconnecttest.com
2.17.251.26 www.msftncsi.com.edgesuite.net
23.216.134.114 www.msftncsi.com.edgesuite.net
128.75.238.152 www.tiktok.com
128.75.238.155 www.tiktok.com
128.75.238.160 www.tiktok.com
128.75.238.161 www.tiktok.com
128.75.238.162 www.tiktok.com
128.75.238.168 www.tiktok.com
128.75.238.169 www.tiktok.com
128.75.238.176 www.tiktok.com
128.75.238.186 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
158.255.3.181 xgpuweb.gssv-play-prod.xboxlive.com
31.13.72.175 z-p42-chat-e2ee-ig.facebook.com
