################################
#        Cloaking rules        #
################################

# For https://github.com/sevcator/zapret-pocket <3

# Multiple IP entries for the same name are supported.
# In the following example, the same name maps both to IPv4 and IPv6 addresses:

localhost                127.0.0.1
=game.clashroyaleapp.com 34.221.240.162
=game.clashroyaleapp.com 35.88.137.129
=game.clashroyaleapp.com 35.89.0.182
=game.clashroyaleapp.com 35.89.215.171
=game.clashroyaleapp.com 35.89.88.122
=game.clashroyaleapp.com 35.91.172.78
=game.clashroyaleapp.com 35.91.227.60
=game.clashroyaleapp.com 35.92.248.56
=game.clashroyaleapp.com 44.243.212.6
=game.clashroyaleapp.com 54.200.165.43
=game.clashroyaleapp.com 54.203.153.200
=gamea.clashofclans.com 18.207.226.157
=gamea.clashofclans.com 3.89.251.69
=gamea.clashofclans.com 3.90.107.71
=gamea.clashofclans.com 3.90.50.29
=gamea.clashofclans.com 3.93.37.146
=gamea.clashofclans.com 34.203.218.157
=gamea.clashofclans.com 34.207.143.68
=gamea.clashofclans.com 34.224.64.105
=gamea.clashofclans.com 34.228.17.78
=gamea.clashofclans.com 34.236.244.2
=gamea.clashofclans.com 44.223.29.225
=gamea.clashofclans.com 52.90.35.30
=gamea.clashofclans.com 54.160.185.1
=gamea.clashofclans.com 54.82.76.214
=gamea.clashofclans.com 54.91.81.9
=gemini.google.com 94.131.119.22
=gemini.google.com 94.131.119.24
=generativelanguage.googleapis.com 94.131.119.22
=gew1-spclient.spotify.com 204.12.192.222
grok.com 134.0.118.88
grok.com 94.131.119.22
guidedhacking.com 185.246.223.127
guilded.gg 204.12.192.219
images.tidal.com 204.12.192.221
intel.com 204.12.192.222
jetbrains.com 50.7.85.221
=jules.google.com 94.131.119.22
=labs.google 185.250.151.50
=login.app.spotify.com 204.12.192.222
=login5.spotify.com 204.12.192.222
manus.im 64.188.98.242
mchost.guru 185.246.223.127
mocogame.com 45.95.233.23
=notebooklm.google 94.131.119.22
=notebooklm.google.com 94.131.119.22
notion.so 204.12.192.222
ntc.party 130.255.77.28
nvidia.com 204.12.192.220
=o.pki.goog 173.194.222.94
=o.pki.goog 64.233.164.94
onetrust.com 204.12.192.222
=open.spotify.com 204.12.192.221
openai.com 94.131.119.22
operator.chatgpt.com 185.250.151.49
plugins.jetbrains.com 107.150.34.100
posthog.com 45.95.233.23
=proactivebackend-pa.googleapis.com 94.131.119.22
qwant.com 185.246.223.127
=rewards.bing.com 204.12.192.221
rutor.info 172.64.33.155
rutor.is 173.245.59.155
=security.id.supercell.com 13.33.235.111
=security.id.supercell.com 13.33.235.34
=security.id.supercell.com 13.33.235.53
=security.id.supercell.com 13.33.235.54
sora.com 204.12.192.222
=spclient.wg.spotify.com 204.12.192.222
squadbustersgame.com 108.61.167.26
squareup.com 204.12.192.222
=stitch.withgoogle.com 94.131.119.22
=store.supercell.com 18.165.140.113
=store.supercell.com 18.165.140.52
=store.supercell.com 18.165.140.95
=store.supercell.com 18.165.140.98
=sydney.bing.com 204.12.192.222
tailscale.com 185.87.51.182
tidal.com 204.12.192.222
trae.ai 185.246.223.127
tria.ge 204.12.192.220
truthsocial.com 204.12.192.221
=usher.ttvnw.net 45.95.233.23
w.deepl.com 204.12.192.219
=web.archive.org 142.54.189.106
=webchannel-alkalimakersuite-pa.clients6.google.com 185.250.151.50
=www.spotify.com 204.12.192.222
x.ai 8.47.69.0
x.ai 8.47.69.10
x.ai 8.6.112.0
x.ai 8.6.112.10
=xpui.app.spotify.com 204.12.192.222

# custom t.me/immalware hosts
genius.com 204.12.192.222
soundcloud.com 204.12.192.222
