################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
45.155.204.190 gtm.deepl.com
45.155.204.190 guidedhacking.com
87.228.47.195 help.elevenlabs.io
157.240.22.174 help.instagram.com
8.47.69.0 images.pump.fun
103.27.157.38 images.tidal.com
45.155.204.190 inference.codeium.com
57.144.244.34 instagram.com
45.155.204.190 ios.chat.openai.com
45.155.204.190 ita-free.app.deepl.com
87.228.47.195 ita-free.www.deepl.com
62.133.62.97 jules.google.com
62.133.62.97 labs.google
8.47.69.0 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
45.155.204.190 login-wall.deepl.com
103.27.157.38 login.tidal.com
45.155.204.190 login5.spotify.com
45.155.204.190 manus.im
45.155.204.190 marketplace.windsurf.com
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
45.155.204.190 oneshot-free.www.deepl.com
45.155.204.190 open.spotify.com
87.228.47.204 operator.chatgpt.com
87.228.47.195 ott.deepl.com
185.246.223.127 patreon.com
95.100.107.144 payment.deezer.com
87.228.47.204 platform.claude.com
87.228.47.204 platform.openai.com
45.155.204.190 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
162.159.140.167 profile.broadcom.com
8.47.69.0 public.linear.app
45.155.204.190 pump.fun
103.27.157.38 resources.tidal.com
45.155.204.190 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
45.155.204.190 s.deepl.com
45.155.204.190 s.linear.app
87.228.47.204 sdmntpritalynorth.oaiusercontent.com
87.228.47.204 sdmntprnortheu.oaiusercontent.com
87.228.47.204 sdmntprpolandcentral.oaiusercontent.com
87.228.47.204 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 shield.deepl.com
87.228.47.204 sora.chatgpt.com
45.155.204.190 spclient.wg.spotify.com
8.47.69.0 static-assets-1.truthsocial.com
104.16.102.112 static.canva.com
8.47.69.0 static.linear.app
62.133.62.97 stitch.withgoogle.com
103.27.157.38 store.supercell.com
8.47.69.0 swap-api.pump.fun
87.228.47.204 tcr9i.chat.openai.com
2.19.181.35 trae-api-sg.mchost.guru
87.228.47.195 tria.ge
8.47.69.0 truthsocial.com
45.155.204.190 unleash.codeium.com
8.47.69.0 uploads.linear.app
65.9.46.19 upsx.weather.com
87.228.47.204 videos.openai.com
87.228.47.195 voice-proxy.www.deepl.com
87.228.47.195 w.deepl.com
87.228.47.195 weather.com
45.155.204.190 web-backend.codeium.com
207.241.237.3 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
87.228.47.204 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
35.223.238.178 windsurf-telemetry.codeium.com
45.155.204.190 windsurf.com
87.228.47.195 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
104.16.102.112 www.canva.com
87.228.47.195 www.deepl.com
95.100.107.144 www.deezer.com
184.24.152.98 www.dell.com
45.155.204.190 www.dyson.com
103.27.157.38 www.dyson.fr
88.221.99.247 www.elgato.com
157.240.22.174 www.instagram.com
45.155.204.190 www.intel.com
87.228.47.195 www.notion.so
185.246.223.127 www.patreon.com
141.94.211.182 www.qwant.com
45.155.204.190 www.spotify.com
103.27.157.38 www.tiktok.com
87.228.47.195 www2.deepl.com
157.240.22.174 z-p42-chat-e2ee-ig.facebook.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
87.228.47.195 soundcloud.com
87.228.47.195 www.soundcloud.com
87.228.47.195 promoted.soundcloud.com
87.228.47.195 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
212.188.39.17 soundcloud.com
212.188.39.17 www.soundcloud.com
212.188.39.17 promoted.soundcloud.com
212.188.39.17 api-v2.soundcloud.com
146.75.116.193 soundcloud.com
146.75.116.193 www.soundcloud.com
146.75.116.193 promoted.soundcloud.com
146.75.116.193 api-v2.soundcloud.com
157.240.22.174 soundcloud.com
157.240.22.174 www.soundcloud.com
157.240.22.174 promoted.soundcloud.com
157.240.22.174 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
95.100.107.144 soundcloud.com
95.100.107.144 www.soundcloud.com
95.100.107.144 promoted.soundcloud.com
95.100.107.144 api-v2.soundcloud.com
162.159.140.167 soundcloud.com
162.159.140.167 www.soundcloud.com
162.159.140.167 promoted.soundcloud.com
162.159.140.167 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
2.19.181.35 soundcloud.com
2.19.181.35 www.soundcloud.com
2.19.181.35 promoted.soundcloud.com
2.19.181.35 api-v2.soundcloud.com
65.9.46.19 soundcloud.com
65.9.46.19 www.soundcloud.com
65.9.46.19 promoted.soundcloud.com
65.9.46.19 api-v2.soundcloud.com
207.241.237.3 soundcloud.com
207.241.237.3 www.soundcloud.com
207.241.237.3 promoted.soundcloud.com
207.241.237.3 api-v2.soundcloud.com
35.223.238.178 soundcloud.com
35.223.238.178 www.soundcloud.com
35.223.238.178 promoted.soundcloud.com
35.223.238.178 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
88.221.99.247 soundcloud.com
88.221.99.247 www.soundcloud.com
88.221.99.247 promoted.soundcloud.com
88.221.99.247 api-v2.soundcloud.com
141.94.211.182 soundcloud.com
141.94.211.182 www.soundcloud.com
141.94.211.182 promoted.soundcloud.com
141.94.211.182 api-v2.soundcloud.com
87.228.47.196 soundcloud.com
87.228.47.196 www.soundcloud.com
87.228.47.196 promoted.soundcloud.com
87.228.47.196 api-v2.soundcloud.com
20.50.2.84 soundcloud.com
20.50.2.84 www.soundcloud.com
20.50.2.84 promoted.soundcloud.com
20.50.2.84 api-v2.soundcloud.com
