################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

2.26.55.46 profile.broadcom.com
2.26.55.46 public.linear.app
2.26.55.46 pump.fun
103.27.157.38 resources.tidal.com
45.155.204.190 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
2.26.55.46 s.deepl.com
2.26.55.46 s.linear.app
8.47.69.0 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
8.47.69.0 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 shield.deepl.com
2.26.55.46 sora.chatgpt.com
45.155.204.190 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
2.26.55.46 static.canva.com
2.26.55.46 static.linear.app
62.133.62.97 stitch.withgoogle.com
103.27.157.38 store.supercell.com
45.155.204.190 swap-api.pump.fun
45.155.204.190 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
2.26.55.46 tria.ge
45.155.204.190 truthsocial.com
45.155.204.190 unleash.codeium.com
45.155.204.190 uploads.linear.app
45.155.204.190 upsx.weather.com
45.155.204.190 videos.openai.com
45.155.204.190 voice-proxy.www.deepl.com
45.155.204.190 w.deepl.com
2.26.55.46 weather.com
45.155.204.190 web-backend.codeium.com
45.155.204.190 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
45.155.204.190 windsurf.com
45.155.204.190 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
45.155.204.190 www.canva.com
2.26.55.46 www.deepl.com
2.26.55.46 www.deezer.com
2.26.55.46 www.dell.com
45.155.204.190 www.dyson.com
103.27.157.38 www.dyson.fr
2.26.55.46 www.elgato.com
45.155.204.190 www.intel.com
2.26.55.46 www.notion.so
185.246.223.127 www.patreon.com
45.155.204.190 www.qwant.com
45.155.204.190 www.spotify.com
103.27.157.38 www.tiktok.com
45.155.204.190 www2.deepl.com
2.26.55.46 soundcloud.com
2.26.55.46 www.soundcloud.com
2.26.55.46 promoted.soundcloud.com
2.26.55.46 api-v2.soundcloud.com
