################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

37.230.192.51 labs.google
77.239.114.0 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
77.239.114.0 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
77.239.114.0 manus.im
77.239.114.0 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
37.230.192.51 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
77.239.114.0 operator.chatgpt.com
77.239.114.0 ott.deepl.com
77.239.114.0 patreon.com
77.239.114.0 payment.deezer.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
77.239.114.0 public.linear.app
77.239.114.0 pump.fun
103.27.157.38 resources.tidal.com
77.239.114.0 rewards.bing.com
45.155.204.190 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
77.239.114.0 s.linear.app
77.239.114.0 security.id.supercell.com
77.239.114.0 server.codeium.com
103.27.157.38 shield.deepl.com
77.239.114.0 sora.chatgpt.com
77.239.114.0 sora.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
77.239.114.0 static.canva.com
77.239.114.0 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
77.239.114.0 swap-api.pump.fun
104.16.24.14 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 tria.ge
103.27.157.38 truthsocial.com
77.239.114.0 unleash.codeium.com
77.239.114.0 uploads.linear.app
77.239.114.0 upsx.weather.com
100.25.52.34 us.posthog.com
77.239.114.0 videos.openai.com
77.239.114.0 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
77.239.114.0 web-backend.codeium.com
77.239.114.0 web.archive.org
103.27.157.100 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 webrtc.chatgpt.com
77.239.114.0 windsurf-stable.codeium.com
77.239.114.0 windsurf-telemetry.codeium.com
77.239.114.0 windsurf.com
77.239.114.0 write-free.www.deepl.com
77.239.114.0 www-growth.scdn.co
185.246.223.127 www.autodesk.com
77.239.114.0 www.canva.com
77.239.114.0 www.deepl.com
77.239.114.0 www.deezer.com
103.27.157.38 www.dell.com
104.16.24.14 www.dyson.com
104.16.24.14 www.dyson.fr
77.239.114.0 www.elgato.com
103.27.157.38 www.guilded.gg
57.144.244.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
77.239.114.0 www.patreon.com
77.239.114.0 www.qwant.com
103.27.157.38 www.spotify.com
77.239.114.0 www.tiktok.com
103.27.157.38 www2.deepl.com
157.240.253.174 z-p42-chat-e2ee-ig.facebook.com
77.239.114.0 soundcloud.com
77.239.114.0 www.soundcloud.com
77.239.114.0 promoted.soundcloud.com
77.239.114.0 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
184.24.77.24 soundcloud.com
184.24.77.24 www.soundcloud.com
184.24.77.24 promoted.soundcloud.com
184.24.77.24 api-v2.soundcloud.com
157.240.253.174 soundcloud.com
157.240.253.174 www.soundcloud.com
157.240.253.174 promoted.soundcloud.com
157.240.253.174 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
100.25.52.34 soundcloud.com
100.25.52.34 www.soundcloud.com
100.25.52.34 promoted.soundcloud.com
100.25.52.34 api-v2.soundcloud.com
103.27.157.100 soundcloud.com
103.27.157.100 www.soundcloud.com
103.27.157.100 promoted.soundcloud.com
103.27.157.100 api-v2.soundcloud.com
